customer_id,tenure,monthly_charges,total_charges,contract_type,support_calls,churn
479,40,592.4415934893557,58221.16685469907,Month-to-month,8,0
480,42,1361.097501984793,25795.34569980058,One year,2,1
481,9,959.0670821959072,52412.139640303205,One year,1,0
482,50,438.0971800255947,34594.022068031074,Month-to-month,9,1
483,27,1821.0301422254943,53458.37638821676,One year,8,1
484,66,1444.1993436973778,13011.280424761559,Month-to-month,6,0
485,5,1429.7309416018666,13705.1080550181,Month-to-month,5,0
486,29,1680.6509766410131,14782.465022919589,Month-to-month,0,0
487,37,1153.391021579146,94012.06929672076,Month-to-month,4,1
488,38,1667.0979711244229,73423.4423749635,Month-to-month,2,0
489,8,1096.5633563198103,16656.99851890093,Month-to-month,0,0
490,65,320.9157198482782,19240.733834677343,Month-to-month,3,0
491,17,929.4465584498397,73217.5327496522,One year,1,0
492,71,1095.436809163803,16038.302556821307,Month-to-month,1,0
493,45,1496.3646469381324,23838.848686815454,Month-to-month,2,0
494,4,391.8417142316139,96353.0098656297,One year,7,1
495,36,452.0333695888082,25902.99921047897,One year,7,0
496,70,674.6308447423096,66332.41886192911,One year,6,0
497,31,679.697108067588,97873.81309635278,Month-to-month,5,0
498,19,1517.9322412263123,37742.52833040937,Two year,8,1
499,61,651.315189010876,2242.8410907751922,Two year,3,0
500,54,1339.5765140434055,24792.65539702624,One year,0,1
